"X1.3","X2.3","X3.3","X4.3","X5.3","X6.3","X7.3","X8.3","X9.3","X10.3"
0,0.00188571428571429,0.00642857142857143,0.00371428571428571,0.173542857142857,0.768,0.0464285714285714,0,0,0
0,0.169520547945205,0,0.0342465753424658,0.727739726027397,0,0.0684931506849315,0,0,0
0,0.176908752327747,0,0.0558659217877095,0.74487895716946,0,0.0223463687150838,0,0,0
0,0,0.29918591677342,0.198355303938179,0.5024587792884,0,0,0,0,0
0,0.282051282051282,0,0,0.717948717948718,0,0,0,0,0
0,0,0,0.045802798134577,0.4163890739507,0,0.537808127914724,0,0,0
0,0.116090085906664,0,0.0201996749477595,0.283259809612259,0,0.580450429533318,0,0,0
0,0,0,0.0318268618714195,0,0.0451941438574157,0.922978994271165,0,0,0
0.060882800608828,0,0,0,0.10806697108067,0.831050228310502,0,0,0,0
0.03311052386134,0,0,0,0.0295352090781906,0.937354267060469,0,0,0,0
0,0,0,0,0.699115044247788,0,0.300884955752212,0,0,0
0,0,0,0,0.8,0,0,0.2,0,0
0.107039934129271,0,0,0,0.411692054343351,0,0.415397282832441,0,0,0.0658707286949362
0.513698630136986,0,0.252283105022831,0.188356164383562,0.045662100456621,0,0,0,0,0
0,0.0882023109005456,0,0,0.504013205145975,0.00457391983669972,0.40321056411678,0,0,0
0,0.168224299065421,0,0,0.560747663551402,0.130841121495327,0.14018691588785,0,0,0
0.0197368421052632,0.207236842105263,0,0,0.0822368421052632,0,0.690789473684211,0,0,0
0.0421735604217356,0.0551500405515004,0,0,0,0,0.902676399026764,0,0,0
0,0.00879765395894428,0,0.0146627565982405,0.272727272727273,0,0.703812316715543,0,0,0
0,0.32967032967033,0,0,0.67032967032967,0,0,0,0,0
0,0,0,0,0.745980707395498,0.254019292604502,0,0,0,0
0,0.011037527593819,0,0.0339616233655969,0.0933944642553914,0.861606384785193,0,0,0,0
0.0609632188579557,0.0406421459053038,0.0259432364695523,0,0.50125313283208,0.371198265935108,0,0,0,0
0.0319537431527693,0,0,0,0.456786366402921,0,0,0,0,0.511259890444309
0,0.189912826899128,0,0,0.802303860523039,0,0.00778331257783313,0,0,0
0.0340425531914894,0,0,0,0.774468085106383,0,0.191489361702128,0,0,0
0,0.234125060591372,0,0,0.765874939408628,0,0,0,0,0
0,0,0.606590766659703,0,0.393409233340297,0,0,0,0,0
0.227884340108789,0,0,0,0.372745490981964,0,0.399370168909247,0,0,0
0,0.204378736696301,0,0.102726463230202,0.667453463555285,0.0254413365182118,0,0,0,0
0,0,0,0,0.737849779086892,0,0.262150220913108,0,0,0
0,0,0.420171208552951,0,0.433666031176405,0,0.146162760270644,0,0,0
0,0,0.840257968498078,0,0.159742031501922,0,0,0,0,0
0,0.707200478040036,0,0,0.143412010755901,0,0.149387511204063,0,0,0
0,0,0,0,0,0,0.952380952380952,0,0,0.0476190476190476
0,0.111501271891563,0.313024609452317,0,0.214762739075295,0,0.360711379580826,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0.0746453127947595,0.379256734340747,0,0.546097952864494,0,0,0,0,0
0,0.0878081729145559,0,0,0.854441067207025,0.0577507598784194,0,0,0,0
0,0.181216931216931,0,0,0.808201058201058,0.0105820105820106,0,0,0,0
0,0.103243535011531,0,0.00269885666617597,0.269885666617597,0.624171941704696,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0.0707409192284847,0,0,0.0971118607596355,0.828785009021933,0.00336221098994699,0,0,0
0,0.680019540791402,0,0,0.0757205666829507,0.244259892525647,0,0,0,0
0,0,0.401505646173149,0,0.598494353826851,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0.139840065614107,0,0.0399835964732417,0.820176337912651,0,0,0,0,0
0,0.33392539964476,0,0,0.66607460035524,0,0,0,0,0
0,0,0.952561669829222,0,0.047438330170778,0,0,0,0,0
0,0.106975063245392,0.262378026743766,0,0.630285507770148,0,0.000361402240693892,0,0,0
0,0,0,0,1,0,0,0,0,0
0.0246305418719212,0.199507389162562,0,0,0.775862068965517,0,0,0,0,0
0.00689417442261289,0.125473974491555,0.413650465356774,0,0.250258531540848,0,0.203722854188211,0,0,0
0,0.0790801060100881,0,0,0.077968709925622,0.84295118406429,0,0,0,0
0,0.0330998752758323,0,0,0.0314688669289072,0.93543125779526,0,0,0,0
0,0,0,0,0,0.958920187793427,0.0410798122065728,0,0,0
0,0.219298245614035,0,0.0241228070175439,0.756578947368421,0,0,0,0,0
0,0.30718954248366,0,0,0.618736383442266,0,0.0740740740740741,0,0,0
0.0944386149003148,0,0,0,0.891920251836306,0,0.0136411332633788,0,0,0
0,0.546666666666667,0.146666666666667,0,0.306666666666667,0,0,0,0,0
0.00955690703735882,0,0,0,0,0,0.990443092962641,0,0,0
0,0,0,1,0,0,0,0,0,0
0.0665231852866367,0.0485880127828866,0.513793778125611,0,0.281745255331638,0,0.0893497684732277,0,0,0
0,0.0297683122532914,0,0.00066764620363306,0.0149847868587875,0.954579254684288,0,0,0,0
0,0.203594304651376,0,0.0440118936903187,0.752393801658305,0,0,0,0,0
0.00968245705361791,0.237376366475794,0,0.0895366996356065,0.663404476834982,0,0,0,0,0
0,0.0580380071905496,0,0,0.268104776579353,0,0.673857216230098,0,0,0
0.097213476070529,0,0,0.0913885390428212,0.335327455919395,0,0.476070528967254,0,0,0
0,1,0,0,0,0,0,0,0,0
0.088074209305768,0.709256426703508,0,0,0.175729017614842,0,0.026940346375882,0,0,0
0,0.261747935509241,0.122886354699174,0.0599070979158474,0.555458611875737,0,0,0,0,0
0.00306044376434583,0,0.549043611323642,0,0.362203519510329,0,0.0856924254016832,0,0,0
0,0.00599224532957349,0,0,0.0133944307366937,0.980613323933733,0,0,0,0
0.0169510679172788,0.295965645835688,0.110746977059555,0,0.576336309187479,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0.269530427458412,0,0,0.646241313960834,0,0,0,0,0.0842282585807538
0,0,0,0,0.0710382513661202,0,0.92896174863388,0,0,0
0.115336658354115,0,0,0,0.884663341645885,0,0,0,0,0
0.0101317122593718,0.110435663627153,0,0.038500506585613,0.840932117527862,0,0,0,0,0
0,0,0,0,0.971709717097171,0.028290282902829,0,0,0,0
0,0,0,0,0.250610004066694,0.749389995933306,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0.00374601985390523,0.0168570893425735,0.385840044952238,0,0.199100955235063,0,0.39445589061622,0,0,0
0.0238884045335658,0,0,0.02615518744551,0,0.836965998256321,0.112990409764603,0,0,0
0,0.314720812182741,0,0.253807106598985,0.431472081218274,0,0,0,0,0
0,0.134505949301604,0.405587170201759,0,0.389549922400414,0,0,0.0703569580962235,0,0
0,0.323943661971831,0,0,0.619718309859155,0,0,0,0,0.0563380281690141
0,0.281565780437555,0,0.0490532718532326,0.569508486216031,0,0.0753458255665653,0,0,0.0245266359266163
0.109617373319545,0.046535677352637,0.501034126163392,0.077559462254395,0.254912099276112,0,0,0,0,0.0103412616339193
0,0,0.7400074019245,0,0.2599925980755,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0.713592233009709,0.0129449838187702,0.273462783171521,0,0,0,0,0
0.0118237251490634,0.059118625745317,0,0,0.152019323345101,0,0.777038325760519,0,0,0
0.0631472594089417,0.0252589037635767,0,0.015155342258146,0.373410793971542,0,0.523027700597794,0,0,0
0,0.301510574018127,0.495468277945619,0,0.203021148036254,0,0,0,0,0
0,0,0.0852713178294574,0.387596899224806,0.527131782945736,0,0,0,0,0
0,0,0.419449326303456,0,0.51493848857645,0.00468658465143527,0.0609256004686585,0,0,0
0,0,0.48661311914324,0,0.267737617135207,0,0.245649263721553,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0.734359961501444,0,0.265640038498556,0,0,0,0,0
0,0,0.285365853658537,0,0.714634146341463,0,0,0,0,0
0,0.276288659793814,0.298969072164948,0,0.424742268041237,0,0,0,0,0
0,0,0.0290178571428571,0,0.731026785714286,0.239955357142857,0,0,0,0
0,0.235649546827795,0,0,0.468277945619335,0.00906344410876133,0.287009063444109,0,0,0
0,0.117378048780488,0,0,0.705030487804878,0,0.0118140243902439,0.16577743902439,0,0
0,0.210225727495241,0,0,0.789774272504759,0,0,0,0,0
0,0.227272727272727,0,0,0.0811965811965812,0.0893550893550894,0.602175602175602,0,0,0
0,0,0,0,0.980916030534351,0,0,0,0,0.0190839694656489
0,0,0,0.0107110978875335,0,0.989288902112467,0,0,0,0
0,0.304761904761905,0,0,0.695238095238095,0,0,0,0,0
0,0.22636892015907,0,0.00122361578464362,0.772407464056286,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0.0991831971995333,0.233372228704784,0.0770128354725788,0.577596266044341,0,0.0128354725787631,0,0,0
0,0.417864476386037,0.0924024640657084,0,0.484599589322382,0,0.00513347022587269,0,0,0
0,0.0637755102040816,0,0.358843537414966,0.576530612244898,0.000850340136054422,0,0,0,0
0,0.23265306122449,0,0,0.76734693877551,0,0,0,0,0
0,0.133294697189221,0.0544769631990727,0,0.800637496377862,0,0.0115908432338453,0,0,0
0,0.307692307692308,0,0,0.692307692307692,0,0,0,0,0
0.018957345971564,0.0710900473933649,0.797788309636651,0.0157977883096366,0.0789889415481833,0,0.0157977883096366,0,0,0.00157977883096367
0.0707850707850708,0.478764478764479,0,0.045045045045045,0.0965250965250965,0,0.308880308880309,0,0,0
0,0.316188413643747,0,0,0.624255549539794,0,0.0595560368164591,0,0,0
0,0,0,0,0.633778394312467,0.366221605687532,0,0,0,0
0,0.098456403838131,0,0,0.851063829787234,0,0.050479766374635,0,0,0
0,0,0.659914978744686,0,0.0300075018754689,0,0.310077519379845,0,0,0
0,0.0102813020184924,0,0.0195834324161759,0.544489361999748,0,0.425645903565583,0,0,0
0,0.185119574844996,0.545615589016829,0,0.269264836138175,0,0,0,0,0
0,0.280898876404494,0,0.0449438202247191,0.674157303370786,0,0,0,0,0
0.0332478388904721,0,0,0,0.934739241949273,0,0.0284981476204047,0,0,0.00351477153984991
0,0,0,0,0,0,0,0.375,0.625,0
0,0,0,0.0431062714917308,0.13079253315867,0,0.726625184214835,0.0994760111347634,0,0
0,0,0,0.00211487513074815,0,0.991013689426388,0,0.00687143544286401,0,0
0,0,0,0.354098360655738,0,0,0,0.645901639344262,0,0
0.0793332569595601,0.0970901592393172,0,0,0,0,0.659411158208271,0.109749112154886,0,0.0544163134379654
0,0,0,0,0,0,0,0,1,0
0,0.842484248424842,0,0,0,0,0,0.15001500150015,0.0075007500750075,0
0,0,0,0,0,0.103030303030303,0,0.336700336700337,0,0.56026936026936
0,0.201194678251425,0.494488188976378,0,0,0.304317132772197,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0.127990830507665,0.0392116448530946,0,0,0.0722273471060047,0.757805253857697,0.00276492367553872,0,0
0.653979238754325,0,0,0,0,0,0.346020761245675,0,0,0
0.0404231205137892,0,0,0,0,0,0.204004533434076,0.755572346052135,0,0
0,0,0,0,0,0,0.0758012548753604,0.802526708495845,0.00423944378497541,0.117432592843819
0,0,0,0,0,0,0,0,0.00290810391624661,0.997091896083753
0.0597014925373134,0,0,0,0,0,0.938507462686567,0,0.0017910447761194,0
0,0.364535266974291,0,0,0,0,0,0.635464733025709,0,0
0,1,0,0,0,0,0,0,0,0
0,0.0635792928425592,0.897303795294522,0,0,0.0200354914419829,0.0190814204209361,0,0,0
0,0,0,0,0,0,0,0.976190476190476,0.0238095238095238,0
1,0,0,0,0,0,0,0,0,0
0,0.0340459224069675,0,0,0,0,0,0.965954077593033,0,0
0,0,0,0,0,0,0,1,0,0
0,0.054972916906765,0,0,0,0,0.945027083093235,0,0,0
0,0,0,0,0,0,0,0.61025641025641,0.38974358974359,0
0,0.0550367855121675,0,0.031989247311828,0.00764006791171477,0.90533389926429,0,0,0,0
0,0.159171298635675,0,0,0,0,0.840828701364325,0,0,0
0,0,0,0,0,0.523184416684311,0,0,0,0.476815583315689
0.0912001024360575,0,0,0,0,0,0,0.181063734434521,0.100035212394763,0.627700950734659
0,0,0,0,0,0,0,1,0,0
0,0.202495497395791,0,0,0.542113546754069,0,0.247278155473706,0,0.00811280037643394,0
0,0.189948055594553,0,0,0.327865311720429,0,0.431970107668549,0.0431970107668549,0.00161988790375706,0.00539962634585687
0.146175286466398,0.541963456178383,0,0,0,0,0.0641065345308145,0.247754722824404,0,0
0.0762133234914191,0.246355416128437,0,0,0,0,0.394168665805499,0.280494556191179,0.00276803838346558,0
0.0773163386791792,0.298620351565236,0,0,0.240843196302262,0,0.383220113453323,0,0,0
0.882352941176471,0,0,0,0,0,0.117647058823529,0,0,0
0,0,0,0,0,0,0.987377279102384,0.0126227208976157,0,0
0,0.419504643962848,0,0,0,0,0,0.580495356037152,0,0
0.0440464666021297,0.0138754436915134,0,0,0,0,0,0.510245240400129,0.0282349144885447,0.403597934817683
0.0666666666666667,0,0,0,0,0,0,0.724444444444444,0.0533333333333333,0.155555555555556
0,0,0,0,0,0,1,0,0,0
0,0.0689371213458032,0,0,0,0,0,0.412916887241927,0,0.51814599141227
0.201955713593018,0.767738807176337,0,0,0.0303054792306449,0,0,0,0,0
0.242165130417729,0.725240243184938,0,0.0325946263973328,0,0,0,0,0,0
0.149953139643861,0.200418138562468,0.532045274313316,0.0166534496431404,0,0.100929997837214,0,0,0,0
0,0.0196560196560197,0,0,0.98034398034398,0,0,0,0,0
0,0.228187919463087,0,0.0260999254287845,0.745712155108128,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0.0427341059995799,0.222758034906979,0.213003808532208,0.002922614644126,0.116721922349782,0.401859513567325,0,0,0,0
0.258121408659043,0.721966205837174,0,0.0199123855037834,0,0,0,0,0,0
0,0,0,0,0,0,0,0.635055940330314,0,0.364944059669686
0.0172612197928654,0.632911392405063,0,0,0.349827387802071,0,0,0,0,0
0,0.483005366726297,0.219141323792487,0,0.297853309481217,0,0,0,0,0
0,0.431818181818182,0,0,0.374251497005988,0,0.19393032117583,0,0,0
0.31566735865185,0.677005739406521,0,0.00732690194162901,0,0,0,0,0,0
0.0517902335365789,0.0942902602325755,0,0.00925817164458018,0,0,0.844661334586265,0,0,0
0,0.414882795723231,0,0,0.562512715025204,0,0,0,0,0.0226044892515654
0,0.151184111889687,0.475122916058099,0.012669944428216,0.361023027623998,0,0,0,0,0
0.045338441890166,0.194125159642401,0,0,0.760536398467433,0,0,0,0,0
0.0133719634499666,0.422554045018944,0,0,0.452640962781368,0,0.111433028749721,0,0,0
0,0.484191688208391,0,0.0608470868960032,0.161463511632531,0,0.293497713263074,0,0,0
0.147890240089241,0.472369877715899,0,0.0474093855371796,0.332330496657681,0,0,0,0,0
0,0.750096622091675,0.160779160547268,0.00772976733400325,0.040581278503517,0,0.0408131715235371,0,0,0
0,0.670566502463054,0,0.0743615504277936,0.255071947109152,0,0,0,0,0
0.05431675242996,0.91507752329062,0,0.0306057242794202,0,0,0,0,0,0
0.0263522626276438,0.734034817305481,0,0.0304294051473924,0.209183514919483,0,0,0,0,0
0,0.0569115973188314,0.260844821044644,0,0.103642342228405,0,0.578601239408119,0,0,0
0.0876152344232718,0.201428536121203,0.207607325572774,0.00259509156965967,0.189342823953931,0,0.311410988359161,0,0,0
0.0068296680781314,0.286299685835268,0,0,0.7068706460866,0,0,0,0,0
0,0.257978749211586,0,0.0688176216583378,0.345708602202707,0.327495026927369,0,0,0,0
0.191632142526241,0.552739209275853,0,0.103929795767098,0.15056054850366,0,0,0,0.00113830392714855,0
0.141261314845449,0.639913756249884,0,0.04485046746343,0.173974461441237,0,0,0,0,0
0,0.283416528008874,0.522937960541954,0,0.193645511449172,0,0,0,0,0
0,0.0650530365066367,0,0.117575365161585,0,0.817371598331778,0,0,0,0
0.00405517353246166,0.129194932191705,0,0.0403982180408877,0,0.826351676234945,0,0,0,0
0.374077146412277,0.432185815014517,0,0.188303608461219,0,0.00543343011198673,0,0,0,0
0.173133987674047,0.826866012325953,0,0,0,0,0,0,0,0
0,0.384136858475894,0,0,0.615863141524106,0,0,0,0,0
0,0.507446506465684,0,0.0279534367498645,0,0,0.464600056784451,0,0,0
0.630886075949367,0.219746835443038,0,0.149367088607595,0,0,0,0,0,0
0,0.532296514927915,0,0.0272448632080826,0,0.136224316040413,0,0,0,0.30423430582359
0,0,0,0.164948453608247,0,0,0.835051546391753,0,0,0
0.0273103448275862,0.0163103448275862,0,0.0172413793103448,0,0.939137931034483,0,0,0,0
0,0.0757037460072915,0.116045873813809,0,0.0777756380032805,0.730474742175619,0,0,0,0
0.740740740740741,0,0,0,0,0,0,0,0,0.259259259259259
0.384518802184695,0.59221127084772,0,0.0232699269675853,0,0,0,0,0,0
0,0.439007179235442,0,0,0.560992820764558,0,0,0,0,0
0.231739764827053,0.424856235516265,0,0.257574457128144,0,0.0858295425285383,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0.090198436560433,0.10193012863594,0,0.0825345171141217,0.126136323440982,0,0.599200594248523,0,0
0,0.210053859964093,0,0,0,0.0550568521843208,0.71573907839617,0,0.0191502094554159,0
0,0.931263858093127,0,0,0,0.0476718403547672,0,0,0.0210643015521064,0
0.020071882775781,0,0,0,0,0,0,0.979928117224219,0,0
0,0,0,0,0,0,0,1,0,0
0,0.262610269169871,0,0,0.454648269622257,0,0,0.282741461207872,0,0
0,0.02088772845953,0,0,0,0,0,0.976601727254469,0.0025105442860012,0
0.0653538338923389,0,0,0,0,0,0.93398200112908,0,0.000664164978580679,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0.861124344926155,0.13696998570748,0.00190566936636494,0
0.144491448214048,0,0,0,0,0,0.0110806325317522,0.8444279192542,0,0
0.0551181102362205,0,0.894332652862837,0,0,0,0.0505492369009429,0,0,0
0.144849575949504,0.676203283951153,0,0,0,0,0.178947140099343,0,0,0
1,0,0,0,0,0,0,0,0,0
0.05610170744327,0.144134821494567,0,0,0,0,0.351097642102151,0.378446300539582,0,0.0702195284204302
0,0,0,0,0,0.210727969348659,0.766283524904214,0,0.0229885057471264,0
0.0930665425779432,0,0.383434155421126,0,0,0,0.523499302000931,0,0,0
