"X1.3","X2.3","X3.3","X4.3","X5.3","X6.3","X7.3","X8.3","X9.3","X10.3"
0.997101449275362,0,0,0,0,0,0,0,0,0.00289855072463768
0.419212270895619,0.026712595866372,0,0,0,0,0.554075133238008,0,0,0
0.741573033707865,0,0,0.155574762316335,0,0.0985306828003457,0,0,0.00432152117545376,0
0.763488543976349,0,0,0,0,0,0.0886917960088692,0.147819660014782,0,0
0.0181451612903226,0,0,0.622983870967742,0,0.358870967741935,0,0,0,0
0.358540797237013,0,0.489279032954382,0,0,0,0.151100877824147,0,0.0010792919844582,0
0.920976417045925,0,0,0.0744724865535788,0,0,0,0,0.00455109640049648,0
0.654231625835189,0,0,0,0,0.167037861915367,0.178730512249443,0,0,0
0.0217098461827637,0,0.163152783434103,0,0,0,0.281946054321606,0.533191316061527,0,0
0.0530217928555381,0,0,0,0,0,0.946978207144462,0,0,0
0,0.284951024042743,0,0,0.715048975957257,0,0,0,0,0
0,0.487804878048781,0,0.0766550522648084,0.378690629011553,0,0,0,0.0568494406748579,0
0.925779317169718,0,0,0,0,0,0,0.024740227610094,0.0296882731321128,0.0197921820880752
0.421356852779231,0.0425625565770569,0.338839474798814,0,0,0,0.197241115844898,0,0,0
0.376803231390652,0,0,0.0173110213502597,0,0,0.605885747259088,0,0,0
0.934428468973054,0,0,0,0,0,0.0655715310269458,0,0,0
0.398864521874652,0,0,0,0,0,0.601135478125348,0,0,0
0,0,0,0,0.976531724080127,0,0,0.0234682759198726,0,0
0.649595687331536,0,0,0,0,0,0.121293800539084,0.22911051212938,0,0
0.0138810386674203,0.0987049905243209,0.683454134388403,0,0,0.0311699970076803,0.0660637696578781,0.0381520763374007,0,0.0685739934168966
0.0790099172199,0,0,0,0,0,0,0.9209900827801,0,0
0.0761271678700586,0,0.840782737588593,0,0,0,0.0458050131411228,0.0332161081516481,0.000332161081516481,0.00373681216706042
0.351648351648352,0,0,0,0,0.538461538461538,0,0.10989010989011,0,0
0.364586593227765,0,0,0,0,0,0.635413406772235,0,0,0
0,0,0,0,0,0,1,0,0,0
0.302098357604802,0,0,0,0,0,0.465267761596799,0.0465267761596799,0,0.18610710463872
0.216300940438871,0,0,0,0,0,0,0,0,0.783699059561129
0,0,0,0,0,0,0,0.994134897360704,0.00586510263929619,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0.411218894981021,0.462252214255588,0,0,0,0.126528890763391,0,0
0.0236850415804063,0.16163725042984,0.569055054563318,0,0,0,0,0.245622653426436,0,0
0,0.528465884398088,0,0,0,0.471534115601912,0,0,0,0
0.604292287698018,0.206945403880153,0,0,0,0,0.188762308421829,0,0,0
0.862935465448315,0,0,0,0,0,0.137064534551685,0,0,0
0.0743535988819008,0,0,0,0,0,0.925646401118099,0,0,0
0.159090909090909,0,0,0,0,0,0.443181818181818,0.397727272727273,0,0
0.8694252634858,0.036083277088417,0,0,0,0,0.0934530917397851,0,0.00103836768599761,0
0.338795801878107,0.285030381145277,0.241760265144541,0,0,0,0.116000736512613,0,0.0184128153194623,0
0,0.0109107440521291,0,0,0,0,0,0.482951962418548,0,0.506137293529323
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0.819637883008356,0,0.180362116991643
0,0,0,0,0,0,1,0,0,0
0.0235168442515897,0.118773318986187,0,0.857709836762223,0,0,0,0,0,0
0,0,0,0,0,0.492610837438424,0,0,0,0.507389162561576
0,0.724324324324324,0,0,0,0.275675675675676,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0.0941484145145473,0.300751879699248,0,0.605099705786205,0,0,0,0,0
0.0899685110211426,0.210526315789474,0,0.0219002296564623,0.250017756942965,0,0.427587186589957,0,0,0
0.11441647597254,0,0,0,0,0.68649885583524,0,0,0.19908466819222,0
0,0,0,0,0,0,0,0.974930362116992,0.0250696378830084,0
0.0784345435433007,0.0145548637503032,0,0,0.76752648176599,0,0,0.139079809169564,0.000404301770841756,0
0,0,0,0,0,0,0.74385510996119,0.25614489003881,0,0
0.00364369519275148,0.00952219010372386,0,0,0,0,0,0.986834114703525,0,0
0,0,0,0,0,0,0,1,0,0
0.212164073550212,0.0972418670438472,0,0,0.68953323903819,0,0,0,0.00106082036775106,0
0.236486486486487,0,0,0,0.754920681551116,0,0,0,0.00859283196239718,0
0,0.99228504720333,0,0,0,0,0,0,0.00771495279667039,0
0,0.163004105288578,0.41777348466554,0.241487563390485,0.173871045641149,0,0,0,0.00386380101424777,0
0.440528634361233,0,0,0,0,0,0,0.519823788546256,0.039647577092511,0
0,0.658947368421053,0,0,0.341052631578947,0,0,0,0,0
0,0.874627096974158,0,0.125372903025842,0,0,0,0,0,0
0,0.456547857428915,0.100120144173008,0,0,0.120144173007609,0,0.318181818181818,0.00500600720865038,0
0.337310544985489,0,0,0,0.662689455014511,0,0,0,0,0
0,0,0,0,0,0,0,0.63986863415512,0,0.36013136584488
0.0517335837833607,0.0181576269859905,0,0.0488377553416295,0,0,0.86092196916334,0,0,0.020349064725679
0,0.342303192378406,0.384422530503092,0,0,0,0.0392779542035768,0,0,0.233996322914926
0.0312300828553219,0,0,0,0,0,0.94752496282133,0,0,0.0212449543233482
0,0,0,0.0551627114879123,0,0.50057384028729,0,0.444263448224797,0,0
0,0.16949581960983,0,0,0.210919685837345,0.136306055231822,0.00760070939954396,0.475044337471497,0.000633392449961996,0
0,0,0,0,0,0,0,0,0.0123456790123457,0.987654320987654
0,0.735294117647059,0.261029411764706,0,0,0,0,0,0.00367647058823529,0
0,0,1,0,0,0,0,0,0,0
0,0.998278829604131,0,0.00172117039586919,0,0,0,0,0,0
0.209529311603016,0.110465823400632,0,0.116030162977378,0.205181221114084,0,0.358793480904889,0,0,0
0.0366088044174624,0.427102718203728,0,0.200707770218738,0,0.335580707160072,0,0,0,0
0,0.102317118852678,0,0,0,0.0374591962326751,0,0.267565687376251,0,0.592657997538396
0.0233394015777435,0.669163982635485,0.295826914997899,0,0,0,0.0116697007888718,0,0,0
0,0.447549714174036,0,0,0.36128890408951,0.130087457858993,0.0610739238774613,0,0,0
0.115234197362437,0.760345611641655,0,0.124420190995907,0,0,0,0,0,0
0,0.243765084473049,0.42549387682131,0,0,0.33074103870564,0,0,0,0
0,0.284940874768486,0.428836016526571,0.0297763214133067,0.256446787291637,0,0,0,0,0
0.335195530726257,0,0,0.558659217877095,0,0.106145251396648,0,0,0,0
0,0.208771254058218,0,0.0183422293145509,0.326253232817917,0,0.446633283809314,0,0,0
0,0.193774479488765,0,0,0.696763553906411,0,0.0723562152133581,0,0,0.0371057513914657
0.116071428571429,0,0,0,0.883928571428571,0,0,0,0,0
0,0.867631031407906,0,0.0283364708213613,0.104032497770732,0,0,0,0,0
0.05615620030203,0.442554158258383,0,0.0192443903938418,0,0.481109759846045,0,0,0.000801849599743408,0.000133641599957235
0,0.566750629722922,0,0.00773659589780497,0.425512774379273,0,0,0,0,0
0,0.252820630900299,0,0,0.747179369099701,0,0,0,0,0
0,0.0568509882300688,0,0,0.610037752609372,0,0.33311125916056,0,0,0
0.32368399773591,0.670170615347295,0,0,0,0,0,0,0.0061453869167947,0
0,0,0,0,0.995386962847308,0,0,0,0.00461303715269153,0
0,0,0,0.0197092880019709,0.475240206947524,0,0.505050505050505,0,0,0
0.0284836776143062,0.558775449546738,0,0,0.400108981027394,0.012384207658394,0,0,0.00024768415316788,0
0,0.409415321871814,0,0,0.42752171008684,0,0.163062968041346,0,0,0
0.272435897435897,0.198717948717949,0,0,0.528846153846154,0,0,0,0,0
0.058483807295855,0.323488559105198,0,0.0258790847284158,0,0,0.402076175159003,0.058483807295855,0.131588566415674,0
0.112166647590706,0.844683529815726,0,0.0431498225935676,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0.808881839809675,0,0,0,0,0,0,0,0.00475812846946868,0.186360031720856
0,0.252206809583859,0,0.226986128625473,0.436317780580076,0,0,0.0630517023959647,0,0.021437578814628
0,0,0,0,0,0,0,0.993670886075949,0.00632911392405063,0
0,0,0,0,0,0,0,0.980392156862745,0.0196078431372549,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0.987341772151899,0.0126582278481013,0
0,0,0,0,0,0,0,0.987261146496815,0.0127388535031847,0
0,0,0,0,0,0,0,0.986842105263158,0.00657894736842105,0.00657894736842105
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0.975177304964539,0.024822695035461,0
0,0,0,0,0,0,0,0.92,0.08,0
0,0,0,0,0,0,0,0.864406779661017,0.135593220338983,0
0.247619047619048,0.19047619047619,0,0.0761904761904762,0.485714285714286,0,0,0,0,0
0.0816326530612245,0.204081632653061,0,0,0.714285714285714,0,0,0,0,0
0,0.864241987756572,0,0,0,0.00072020165646381,0,0,0.135037810586964,0
0,0,0,0,0,0,0,0.9997771339425,0.000222866057499443,0
0,0.303468208092486,0,0,0.679190751445087,0,0.0144508670520231,0.00289017341040462,0,0
0.230769230769231,0,0,0,0.699300699300699,0,0.0699300699300699,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0.565749235474006,0.434250764525994,0
0,0,0,0,0,0,0,0.294117647058824,0.705882352941177,0
0.0678163146677001,0.200736291416392,0,0,0,0,0.716915326487115,0.0145320674287929,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0.612181479179615,0,0,0.372902423865755,0.0149160969546302
0,0,0,0,0,0,0,0.862944162436548,0.137055837563452,0
0,0.195110113450221,0,0.0720742583267609,0.160104349936298,0,0.57271127828672,0,0,0
0.473684210526316,0,0,0,0,0,0,0,0,0.526315789473684
0,0,0,0,0,0,0,0.985221674876847,0.0147783251231527,0
0.940860215053763,0,0,0,0,0,0,0,0.0591397849462366,0
0,0.644067796610169,0,0,0,0.296610169491525,0.0564971751412429,0,0.00282485875706215,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0.146862630112887,0.530604017006304,0,0,0.307872745931682,0,0,0,0.0146606069491277,0
0,0,0,0,0.416712179137084,0,0.433642818132168,0.0120152921900601,0.137629710540688,0
0.128311815456159,0.756776601603133,0,0.114911582940709,0,0,0,0,0,0
0,0,0,0,0,0,0,0.988038277511962,0.0119617224880383,0
0,0,0,0,0,0,0,0,1,0
0.284661754855995,0.334896182183523,0,0.167448091091762,0.107501674480911,0,0.102143335565975,0,0.00334896182183523,0
0,0,0,0,0,0,0,0,1,0
0.0277777777777778,0.810185185185185,0,0,0,0,0,0,0.162037037037037,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0.134741059672195,0,0,0.129248018870211,0,0.560314395805902,0.158732723174978,0,0.0169638024767152,0
0,0,0,0,0,0,0,0.740740740740741,0.259259259259259,0
0.0608219178082192,0.273972602739726,0,0,0,0,0.658356164383562,0,0,0.00684931506849315
1,0,0,0,0,0,0,0,0,0
0.469748214956783,0.0248027057497181,0,0,0,0,0.217963171739947,0.212326193160466,0.0751597143930853,0
1,0,0,0,0,0,0,0,0,0
0.188630490956072,0,0.394396844825241,0,0,0.00951992384060928,0.407452740378077,0,0,0
0.948959560266981,0,0,0,0,0,0,0,0.0510404397330192,0
0.62962962962963,0,0,0,0,0,0.37037037037037,0,0,0
0.012131505519835,0,0,0,0.439645760038821,0,0.0917141817299527,0.0106757248574548,0.438553924542036,0.00727890331190101
0.547945205479452,0.410958904109589,0,0,0,0,0,0,0.0410958904109589,0
0,0,0,0,0,0,0,0,0.00826446280991736,0.991735537190083
1,0,0,0,0,0,0,0,0,0
0.110163468372424,0,0,0,0,0.0170575692963753,0,0.830135039090263,0.0426439232409382,0
0.033868317957791,0,0,0,0.0530772147099709,0,0.840389232907873,0,0.072665234424365,0
0,0.247987117552335,0,0,0,0,0.415458937198068,0,0.336553945249597,0
0.688014638609332,0,0,0,0,0.080512351326624,0,0.0512351326623971,0.180237877401647,0
0.00757299525986593,0.0969343393262839,0,0,0.294589515608785,0,0.600903149805066,0,0,0
0.336569579288026,0.249190938511327,0,0,0,0,0,0,0.414239482200647,0
0.00783445456867921,0.113258962786341,0.466064889721536,0,0.306480456442136,0,0.0549263390956314,0.0434301285872435,0.00204377075704675,0.00596099804138636
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0.26048858204992,0,0,0,0,0.633297928836962,0,0,0.106213489113117,0
0,0,0,0,0,0,0,0.920245398773006,0.0797546012269939,0
0,0,0,0,0,0,0,0,1,0
0.347745061498323,0,0,0,0,0,0.652254938501677,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0.121952397045334,0.578235890503549,0,0.0241394293438903,0,0.177666199971033,0.0564862646647033,0.0386230869502245,0,0.00289673152126684
0.0650824699944456,0.0199232051003405,0,0.0234731580091284,0.502909995411625,0.171267115844382,0.16904537660895,0,0.0482986790311285,0
0.264095010813633,0.445689462301439,0,0.0800954582742934,0,0.0385934819897084,0.167797747781341,0,0.00372883883958535,0
0,0.11593645673131,0,0.00889943358715631,0,0,0.875164109681533,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0.993706525339516,0.0062934746604836,0
0,0,0,0.00737014721869069,0,0.0050301254767564,0.987599727304553,0,0,0
0,0,0,0.347826086956522,0,0,0.652173913043478,0,0,0
0.771973466003317,0,0,0,0,0,0.186567164179104,0,0,0.0414593698175788
0,0,0,0,0,0,0.932253800396563,0.0330469266358229,0,0.034699272967614
0,0,0,0,0,0,1,0,0,0
0.151343705799151,0,0.83981612446959,0,0,0,0,0,0.00884016973125884,0
0,0,0.210843373493976,0,0,0,0.0258175559380379,0.728915662650602,0,0.0344234079173838
0,0,0.564298844898071,0,0,0,0.339671303536642,0,0,0.0960298515652866
0,0,0,0.134681583476764,0,0.147590361445783,0.714285714285714,0,0.00344234079173838,0
0,0,0,0.0967741935483871,0,0.32258064516129,0,0.483870967741935,0,0.0967741935483871
0,0.0170842824601367,0.10250569476082,0,0,0.880410022779043,0,0,0,0
0.0412197500221612,0,0.848329048843188,0,0,0,0.110451201134651,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0.23094688221709,0,0.76905311778291,0,0,0
0.0255459764028046,0,0.440593954542566,0,0.487682433434303,0,0.0461776356203266,0,0,0
0,0,0.837837837837838,0,0,0,0.162162162162162,0,0,0
0.0101320246868984,0,0.469156795284644,0.0128544556679868,0.0698669180583517,0,0,0.000330392109355383,0,0.437659414192764
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0.18625730994152,0,0.805555555555556,0,0,0,0,0,0.00818713450292398,0
0.0363930448847554,0,0.925192074403558,0,0,0,0.0384148807116862,0,0,0
0,0,0.666266506602641,0,0,0,0.333733493397359,0,0,0
0,0.0111287758346582,0,0,0.321144674085851,0,0.667726550079491,0,0,0
0,0,0.0458190148911798,0,0,0.458190148911798,0,0,0.0011454753722795,0.494845360824742
0.279655145870218,0,0.374105149719036,0,0,0,0.336232776537603,0,0.0100069278731429,0
0,0,0.914994899693982,0,0,0,0.0850051003060184,0,0,0
0,0,0,0,0,0,1,0,0,0
0.0366721794779607,0,0,0,0.869274466096211,0,0.0940533544258287,0,0,0
0.278842802370164,0.432206343673754,0.262809341233879,0,0,0,0,0,0.0261415127222029,0
0,0,0,0,0,0,0.55076495132128,0.44923504867872,0,0
0,0,0.253064167267484,0,0,0,0.746935832732516,0,0,0
0.752161383285303,0,0.134486071085495,0,0,0,0.113352545629203,0,0,0
0.344661330337499,0,0,0,0,0,0.655338669662501,0,0,0
0,0.0992555831265509,0,0.0157906609519513,0,0,0.834649221745996,0.0503045341755019,0,0
0.274684484038604,0.0742390497401633,0.41351150705271,0,0,0,0.237564959168523,0,0,0
0.00872323552735924,0,0,0,0,0,0.991276764472641,0,0,0
0,0.189207195203198,0.806129247168554,0.00466355762824783,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0.380912863070539,0,0.49792531120332,0,0.121161825726141,0,0,0
0,0,0.0873563218390805,0,0.0793103448275862,0,0.833333333333333,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0.157696263284196,0.108673294480631,0.733630442235173,0,0,0
0.0215439856373429,0,0.368043087971275,0,0.139138240574506,0,0.471274685816876,0,0,0
0,0,0,0,0.217171717171717,0,0.782828282828283,0,0,0
0,0.176470588235294,0,0,0.611764705882353,0.211764705882353,0,0,0,0
0,0.145985401459854,0.211427133148754,0,0,0.642587465391392,0,0,0,0
0,0.0800880969065973,0.750825908499349,0,0.0740814896386025,0,0.095004504955451,0,0,0
0.00956937799043062,0,0.985645933014354,0,0,0,0.00478468899521531,0,0,0
0.044404973357016,0,0,0,0.44404973357016,0.511545293072824,0,0,0,0
0.149295774647887,0,0.512676056338028,0,0,0,0.338028169014085,0,0,0
0,0,0,0,0,0,0.571428571428571,0.428571428571429,0,0
0,0.336483155299918,0,0,0.64708299096138,0,0,0,0,0.0164338537387017
0,0.33852140077821,0,0,0.603112840466926,0,0,0,0.0583657587548638,0
0,0.0700255243591166,0,0,0.310731328376429,0,0.619243147264455,0,0,0
0,0,0,0,0.0708408589203291,0,0.929159141079671,0,0,0
0.0137118890143572,0,0,0,0,0.812389095015325,0.133892563316664,0.00322632682690757,0.0271011453460236,0.0096789804807227
0.246575342465753,0,0,0,0.753424657534247,0,0,0,0,0
0.0378695333496213,0,0,0,0,0,0.962130466650379,0,0,0
0,0,0,0,0,0,1,0,0,0
0.0525451559934319,0,0.182266009852217,0,0.108374384236453,0,0.656814449917898,0,0,0
0.0423265881059539,0,0.399388463256261,0,0,0,0.558284948637785,0,0,0
0.025,0,0.975,0,0,0,0,0,0,0
0,0,0,0.105882352941176,0.894117647058824,0,0,0,0,0
0.217842649973261,0,0.136525213124037,0.000754978137091447,0,0,0.644877158765611,0,0,0
0,0,0,0,0.26530612244898,0.73469387755102,0,0,0,0
0,0,0.502487562189055,0,0,0,0.497512437810945,0,0,0
0,0.0831212892281595,0.801526717557252,0,0.115351993214589,0,0,0,0,0
0.024024024024024,0,0.555555555555556,0,0,0,0.42042042042042,0,0,0
0,0,0.139784946236559,0,0,0,0.860215053763441,0,0,0
0.129722819309273,0.0538945046405675,0.369114688759236,0.0213071297416197,0.0626680286518227,0,0.363292828897481,0,0,0
0.0370942812982998,0,0,0.0309119010819165,0,0,0.927357032457496,0,0.00463678516228748,0
0.0491803278688525,0,0.868852459016393,0,0,0,0.0819672131147541,0,0,0
